Stock ID*,Stock Location,Library ID*,Genome Type,SRA Accession,Focal Genome Represented,Read Length 1,Read Length 2 (X = single base reads),Coverage**,Mean Depth**,Data Group
KN133N,Langley lab,KN133N_1-HE,haploid_embryo,SRX058256,"X,2L,2R,3L,3R",76,76,111123747,35.0,DPGP2
KN20N,Langley lab,KN20N_1-HE,haploid_embryo,SRX058253,"X,2L,2R,3L,3R",76,76,110974588,37.6,DPGP2
KN34,Langley lab,KN34_1-HE,haploid_embryo,SRX058257,"X,2L,2R,3L,3R",76,76,111093421,29.9,DPGP2
KN35,Langley lab,KN35_1-HE,haploid_embryo,SRX058258,"X,2L,2R,3L,3R",76,76,111066184,34.3,DPGP2
KN6,Langley lab,KN6_1-HE,haploid_embryo,SRX058260,"X,2L,2R,3L,3R",76,76,111089948,39.4,DPGP2
KN73-1-3,Langley lab,KN73-1-3_1,homozygous_chromosome_line,SRX058262,"X,3L,3R",76,76,70086336,26.1,DPGP2
KO10-1-3,Langley lab,"KO10-1-3_1,KO10-1-3_2",homozygous_chromosome_line,"SRX058263,SRX058264","X,3L,3R",76,76,68676498,13.8,DPGP2
KO2-1-3,Langley lab,KO2-1-3_1,homozygous_chromosome_line,SRX058265,"X,3L,3R",76,76,70155316,20.7,DPGP2
KO6-1-3,Langley lab,KO6-1-3_1,homozygous_chromosome_line,SRX058266,"X,3L,3R",76,76,69836740,24.2,DPGP2
KR39,Langley lab,KR39_1-HE,haploid_embryo,SRX058267,"X,2L,2R,3L,3R",76,76,111101981,34.7,DPGP2
KR42,Langley lab,KR42_1-HE,haploid_embryo,SRX058268,"X,2L,2R,3L,3R",76,76,110823311,32.9,DPGP2
KR4N,Langley lab,KR4N_1-HE,haploid_embryo,SRX058269,"X,2L,2R,3L,3R",76,76,111045036,29.6,DPGP2
KR54-1-3,Langley lab,KR54-1-3_1,homozygous_chromosome_line,SRX058270,"X,3L,3R",76,76,69999694,26.7,DPGP2
KR68-1-3,Langley lab,KR68-1-3_1,homozygous_chromosome_line,SRX058271,"X,3L,3R",76,76,69882147,23.5,DPGP2
KR7,Langley lab,KR7_1-HE,haploid_embryo,SRX058272,"X,2L,2R,3L,3R",76,76,110930639,29.2,DPGP2
KT1,Langley lab,KT1_1-HE,haploid_embryo,SRX058273,"X,2L,2R,3L,3R",76,76,111229668,37.6,DPGP2
KT6,Langley lab,KT6_1-HE,haploid_embryo,SRX058274,"X,2L,2R,3L,3R",76,76,111074001,29.6,DPGP2
MW11-1,Bloomington,MW11-1,homozygous_chromosome_line,SRX022256,X,36,X,19598151,6.5,DPGP2
MW27-3,Bloomington,MW27-3,homozygous_chromosome_line,SRX019049,"3L,3R",36,X,46960719,6.0,DPGP2
MW28-1,Bloomington,MW28-1,homozygous_chromosome_line,SRX019104,X,36,X,20115613,9.1,DPGP2
MW28-2-3,Bloomington,MW28-2-3,homozygous_chromosome_line,SRX000484,"2L,2R,3L,3R",36,X,88197208,8.4,DPGP2
MW38-1,Bloomington,MW38-1,homozygous_chromosome_line,SRX019107,X,36,X,20077519,8.9,DPGP2
MW38-2,Bloomington,MW38-2,homozygous_chromosome_line,SRX019109,"2L,2R",36,X,39356212,6.1,DPGP2
MW46-1,Bloomington,MW46-1,homozygous_chromosome_line,SRX019110,X,36,X,20161349,8.7,DPGP2
MW56-2-3,Bloomington,MW56-2-3,homozygous_chromosome_line,SRX000440,"2L,2R,3L,3R",36,X,89052820,11.5,DPGP2
MW6-1,Bloomington,MW6-1,homozygous_chromosome_line,SRX022257,X,36,X,19604557,9.2,DPGP2
MW6-2,Bloomington,MW6-2,homozygous_chromosome_line,SRX022258,"2L,2R",36,X,40110190,7.9,DPGP2
MW6-3,Bloomington,MW6-3,homozygous_chromosome_line,SRX022259,"3L,3R",36,X,44153676,4.3,DPGP2
MW63-1,Bloomington,MW63-1,homozygous_chromosome_line,SRX019022,X,36,X,20111035,7.9,DPGP2
MW63-2-3,Bloomington,MW63-2-3,homozygous_chromosome_line,SRX000439,"2L,2R,3L,3R",36,X,88989183,11.4,DPGP2
MW9-1,Bloomington,MW9-1,homozygous_chromosome_line,SRX022262,X,36,X,18586962,4.8,DPGP2
MW9-2,Bloomington,MW9-2,homozygous_chromosome_line,SRX022263,"2L,2R",36,X,40056587,8.4,DPGP2
NG10N,Langley lab,NG10N_1-HE,haploid_embryo,SRX058275,"X,2L,2R,3L,3R",76,76,111001728,38.9,DPGP2
NG1N,Pool lab,NG1N_1-HE,haploid_embryo,SRX058276,"X,2L,2R,3L,3R",76,76,110992790,35.9,DPGP2
NG3N,Pool lab,NG3N_1-HE,haploid_embryo,SRX058378,"X,2L,2R,3L,3R",76,76,111022313,36.4,DPGP2
NG6N,Pool lab,NG6N_1-HE,haploid_embryo,SRX058278,"X,2L,2R,3L,3R",76,76,111483632,38.4,DPGP2
NG7,Pool lab,NG7_1-HE,haploid_embryo,SRX058279,"X,2L,2R,3L,3R",76,76,110878334,30.9,DPGP2
NG9,Pool lab,NG9_1-HE,haploid_embryo,SRX058280,"X,2L,2R,3L,3R",76,76,111057976,36.0,DPGP2
RC1,Langley lab,RC1_1-HE,haploid_embryo,SRX058281,"X,2L,2R,3L,3R",76,76,110659330,30.3,DPGP2
RC5,Langley lab,RC5_1-HE,haploid_embryo,SRX058282,"X,2L,2R,3L,3R",76,76,110723230,24.9,DPGP2
RG10,Pool lab,RG10_1-HE,haploid_embryo,SRX058338,"X,2L,2R,3L,3R",76,76,111059693,37.8,DPGP2
RG11N,Pool lab,RG11N_1-HE,haploid_embryo,SRX058339,"X,2L,2R,3L,3R",76,76,111028978,38.0,DPGP2
RG13N,Pool lab,RG13N_1-HE,haploid_embryo,SRX058340,"X,2L,2R,3L,3R",146,146,111054973,37.3,DPGP2
RG15,Pool lab,"RG15_1-HE,RG15_2-HE",haploid_embryo,"SRX058341,SRX058342","X,2L,2R,3L,3R",76,76,111426460,43.0,DPGP2
RG18N,Pool lab,RG18N_1-HE,haploid_embryo,SRX058343,"X,2L,2R,3L,3R",100,76,111049362,49.5,DPGP2
RG19,Pool lab,RG19_1-HE,haploid_embryo,SRX058344,"X,2L,2R,3L,3R",76,76,110800777,29.2,DPGP2
RG2,Pool lab,RG2_2-HE,haploid_embryo,SRX058345,"X,2L,2R,3L,3R",76,76,110962517,37.3,DPGP2
RG21N,Pool lab,RG21N_1-HE,haploid_embryo,SRX058346,"X,2L,2R,3L,3R",76,76,111177431,43.1,DPGP2
RG22,Pool lab,RG22_1-HE,haploid_embryo,SRX058347,"X,2L,2R,3L,3R",76,76,110924648,38.0,DPGP2
RG24,Pool lab,RG24-HE,haploid_embryo,SRX058348,"X,2L,2R,3L,3R",76,76,110863990,36.6,DPGP2
RG25,Pool lab,RG25_1-HE,haploid_embryo,SRX058349,"X,2L,2R,3L,3R",76,76,110909255,38.1,DPGP2
RG28,Pool lab,RG28_1-HE,haploid_embryo,SRX058350,"X,2L,2R,3L,3R",76,76,110849168,36.5,DPGP2
RG3,Pool lab,RG3_1-HE,haploid_embryo,SRX058351,"X,2L,2R,3L,3R",76,76,111013964,37.8,DPGP2
RG32N,Langley lab,RG32N_1-HE,haploid_embryo,SRX058352,"X,2L,2R,3L,3R",76,76,111005592,41.4,DPGP2
RG33,Pool lab,RG33_1-HE,haploid_embryo,SRX058353,"X,2L,2R,3L,3R",146,146,111689097,69.8,DPGP2
RG34,Pool lab,RG34_1-HE,haploid_embryo,SRX058354,"X,2L,2R,3L,3R",76,76,110970558,29.9,DPGP2
RG35,Pool lab,"RG35_1-HE,RG35_2-HE",haploid_embryo,"SRX058355,SRX058356","X,2L,2R,3L,3R",76,76,111272193,31.6,DPGP2
RG36,Pool lab,RG36_1-HE,haploid_embryo,SRX058357,"X,2L,2R,3L,3R",76,76,111048678,29.8,DPGP2
RG37N,Langley lab,RG37N_1-HE,haploid_embryo,SRX058358,"X,2L,2R,3L,3R",146,146,110932527,34.4,DPGP2
RG38N,Pool lab,RG38N_1-HE,haploid_embryo,SRX058359,"X,2L,2R,3L,3R",76,76,110944274,42.3,DPGP2
RG39,Pool lab,RG39_1-HE,haploid_embryo,SRX058360,"X,2L,2R,3L,3R",146,146,111031118,37.6,DPGP2
RG4N,Pool lab,RG4N_1-HE,haploid_embryo,SRX058362,"X,2L,2R,3L,3R",146,146,111396200,54.2,DPGP2
RG5,Pool lab,RG5_1-HE,haploid_embryo,SRX058367,"X,2L,2R,3L,3R",76,76,110940802,27.1,DPGP2
RG6N,Langley lab,RG6N_1-HE,haploid_embryo,SRX058368,"X,2L,2R,3L,3R",146,146,111216270,47.7,DPGP2
RG7,Pool lab,RG7_1-HE,haploid_embryo,SRX058369,"X,2L,2R,3L,3R",76,76,110786019,36.3,DPGP2
RG8,Pool lab,RG8_1-HE,haploid_embryo,SRX058370,"X,2L,2R,3L,3R",146,146,111355365,48.8,DPGP2
RG9,Pool lab,RG9_1-HE,haploid_embryo,SRX058371,"X,2L,2R,3L,3R",76,76,110805559,37.4,DPGP2
SP173,Pool lab,SP173_1-HE,haploid_embryo,SRX058286,"X,2L,2R,3L,3R",146,146,110925002,37.6,DPGP2
SP188,Langley lab,SP188_1-HE,haploid_embryo,SRX058287,"X,2L,2R,3L,3R",146,146,111309908,38.6,DPGP2
SP221,Pool lab,SP221_1-HE,haploid_embryo,SRX058288,"X,2L,2R,3L,3R",146,146,111199509,40.7,DPGP2
SP235,Langley lab,SP235_1-HE,haploid_embryo,SRX058289,"X,2L,2R,3L,3R",146,146,111046100,36.1,DPGP2
SP241,Pool lab,SP241_1-HE,haploid_embryo,SRX058290,"X,2L,2R,3L,3R",146,146,111133152,39.0,DPGP2
SP254,Langley lab,SP254_1-HE,haploid_embryo,SRX058291,"X,2L,2R,3L,3R",100,76,111233879,50.9,DPGP2
SP80,Langley lab,SP80_1-HE,haploid_embryo,SRX058292,"X,2L,2R,3L,3R",146,146,111128089,41.6,DPGP2
TZ10,Langley lab,TZ10_1-HE,haploid_embryo,SRX058283,"X,2L,2R,3L,3R",76,76,110737417,26.9,DPGP2
TZ14,Langley lab,TZ14_1-HE,haploid_embryo,SRX058284,"X,2L,2R,3L,3R",76,76,111045117,35.3,DPGP2
TZ8,Langley lab,TZ8_1-HE,haploid_embryo,SRX058285,"X,2L,2R,3L,3R",76,76,110920135,35.9,DPGP2
UG17-3,Pool lab,UG17-3_1,homozygous_chromosome_line,SRX040755,"3L,3R",76,76,49312974,15.7,DPGP2
UG19,Pool lab,UG19_1-HE,haploid_embryo,SRX058376,"X,2L,2R,3L,3R",76,76,110998446,37.2,DPGP2
UG28N,Pool lab,UG28N_1-HE,haploid_embryo,SRX058277,"X,2L,2R,3L,3R",76,76,110922524,38.8,DPGP2
UG40-3,Pool lab,UG40-3_1,homozygous_chromosome_line,SRX040756,"3L,3R",76,76,49046031,10.0,DPGP2
UG5N,Pool lab,UG5N_1-HE,haploid_embryo,SRX058379,"X,2L,2R,3L,3R",76,76,111110172,34.2,DPGP2
UG7,Pool lab,UG7_1-HE,haploid_embryo,SRX058380,"X,2L,2R,3L,3R",76,76,110987959,38.5,DPGP2
UM118,Langley lab,UM118_1-HE,haploid_embryo,SRX058381,"X,2L,2R,3L,3R",100,76,111331787,49.0,DPGP2
UM37,Langley lab,UM37_1-HE,haploid_embryo,SRX058382,"X,2L,2R,3L,3R",100,76,111065285,51.1,DPGP2
UM526,Langley lab,UM526_1-HE,haploid_embryo,SRX058383,"X,2L,2R,3L,3R",100,76,111376243,52.5,DPGP2
ZK131,Langley lab,ZK131_1,inbred_line,SRX058384,"X,3L,3R",76,76,69878083,23.0,DPGP2
ZK186,Langley lab,ZK186_1,inbred_line,SRX058385,"X,3L,3R",76,76,47158427,22.6,DPGP2
ZK84,Langley lab,ZK84_1,inbred_line,SRX058386,X,76,76,20520231,22.4,DPGP2
ZL130,Langley lab,ZL130_1-HE,haploid_embryo,SRX058391,"X,2L,2R,3L,3R",100,76,111582282,51.9,DPGP2
ZO12,Langley lab,ZO12_1-HE,haploid_embryo,SRX058293,"X,2L,2R,3L,3R",100,76,111379444,46.7,DPGP2
ZO65,Langley lab,ZO65_1-HE,haploid_embryo,SRX058294,"X,2L,2R,3L,3R",76,76,111024349,40.5,DPGP2
ZS11,Langley lab,ZS11_1-HE,haploid_embryo,SRX058372,"X,2L,2R,3L,3R",76,76,110736467,37.7,DPGP2
ZS37,Langley lab,ZS37_1-HE,haploid_embryo,SRX058373,"X,2L,2R,3L,3R",76,76,110877107,41.2,DPGP2
ZS5,Langley lab,ZS5_1-HE,haploid_embryo,SRX058374,"X,2L,2R,3L,3R",76,76,110504765,38.2,DPGP2
ZS56,Langley lab,ZS56_1-HE,haploid_embryo,SRX058375,"X,2L,2R,3L,3R",76,76,110737628,36.0,DPGP2
EA119,Pool Lab,EA119_1-HE,haploid_embryo,SRX791698,"X,2L,2R,3L,3R",100,100,110802511,23.9,AGES
EA3,Pool Lab,EA3_1-HE,haploid_embryo,SRX791706,"X,2L,2R,3L,3R",100,100,109973592,14.9,AGES
EA49,Pool Lab,EA49_1-HE,haploid_embryo,SRX791713,"X,2L,2R,3L,3R",100,100,110446851,18.2,AGES
EA71,Pool Lab,EA71_1-HE,haploid_embryo,SRX791849,"X,2L,2R,3L,3R",100,100,110201588,17.6,AGES
EA87,Pool Lab,EA87_1-HE,haploid_embryo,SRX791850,"X,2L,2R,3L,3R",100,100,111259464,38.9,AGES
EB132,Langley lab,EB132_1-HE,haploid_embryo,SRX791857,"X,2L,2R,3L,3R",100,100,109975270,15.2,AGES
EB148,Langley lab,EB148_1-HE,haploid_embryo,SRX791858,"X,2L,2R,3L,3R",100,100,110799356,27.4,AGES
EB18,Langley lab,EB18_1-HE,haploid_embryo,SRX792309,"X,2L,2R,3L,3R",100,100,110159072,22.7,AGES
EB237,Langley lab,EB237_1-HE,haploid_embryo,SRX792316,"X,2L,2R,3L,3R",100,100,107991203,18.9,AGES
EB25,Langley lab,EB25_1-HE,haploid_embryo,SRX792329,"X,2L,2R,3L,3R",100,100,103098821,19.4,AGES
EF120,Pool lab,EF120_1-HE,haploid_embryo,SRX792353,"X,2L,2R,3L,3R",100,100,110182512,14.8,AGES
EF2,Pool lab,EF2_1-HE,haploid_embryo,SRX792383,"X,2L,2R,3L,3R",100,100,102569123,16.9,AGES
EF39,Pool lab,EF39_1-HE,haploid_embryo,SRX792510,"X,2L,2R,3L,3R",100,100,110937745,24.9,AGES
EF65,Pool lab,EF65_1-HE,haploid_embryo,SRX792606,"X,2L,2R,3L,3R",100,100,107539051,17.1,AGES
EF78,Pool lab,EF78_1-HE,haploid_embryo,SRX792639,"X,2L,2R,3L,3R",100,100,110871321,23.8,AGES
EG40N,Pool lab,EG40N,inbred_line,SRX792675,"X,2R",100,100,25659426,14.3,AGES
EG69N,Pool lab,EG69N,inbred_line,SRX793022,"X,2L,2R,3R",100,100,73335770,13.6,AGES
EG73N,Pool lab,EG73N,inbred_line,SRX793046,"X,2L,2R,3L,3R",100,100,105554844,13.8,AGES
EM239,Pool lab,EM239_1-HE,haploid_embryo,SRX796504,"X,2L,2R,3L,3R",100,100,110884780,36.2,AGES
EM40,Langley lab,EM40_1-HE,haploid_embryo,SRX796506,"X,2L,2R,3L,3R",100,100,110289913,40.2,AGES
EM6,Langley lab,EM6_1-HE,haploid_embryo,SRX798227,"X,2L,2R,3L,3R",100,100,111253502,43.1,AGES
ER11,Langley lab,ER11_1-HE,haploid_embryo,SRX799440,"X,2L,2R,3L,3R",100,100,110997297,37.3,AGES
ER156,Langley lab,ER156_1-HE,haploid_embryo,SRX799441,"X,2L,2R,3L,3R",100,100,111173551,49.9,AGES
ER32,Langley lab,ER32_1-HE,haploid_embryo,SRX799442,"X,2L,2R,3L,3R",100,100,111274473,48.9,AGES
ER63,Langley lab,ER63_1-HE,haploid_embryo,SRX799443,"X,2L,2R,3L,3R",100,100,111264885,45.9,AGES
ER85,Langley lab,ER85_1-HE,haploid_embryo,SRX799444,"X,2L,2R,3L,3R",100,100,110882762,36.0,AGES
KM106,Pool lab,KM106,isofemale_line,SRX799445,"X,2L,2R",100,100,52311427,15.1,AGES
KM36,Pool lab,KM36,isofemale_line,SRX799446,"X,2L,2R",100,100,29467460,12.7,AGES
KM73,Pool lab,KM73,isofemale_line,SRX799447,"X,2L,2R,3L",100,100,34722042,12.7,AGES
KM92,Pool lab,KM92,isofemale_line,SRX799448,"X,2L",100,100,34896944,16.4,AGES
SB10,Pool lab,SB10_1-HE,haploid_embryo,SRX799453,"X,2L,2R,3L,3R",100,100,111238977,34.2,AGES
SB16,Pool lab,SB16_1-HE,haploid_embryo,SRX799458,"X,2L,2R,3L,3R",100,100,111438387,32.4,AGES
SB26,Pool lab,SB26_1-HE,haploid_embryo,SRX799463,"X,2L,2R,3L,3R",100,100,110431536,24.2,AGES
SB31,Pool lab,SB31_1-HE,haploid_embryo,SRX799471,"X,2L,2R,3L,3R",100,100,110110096,30.2,AGES
SB51,Pool lab,SB51_1-HE,haploid_embryo,SRX799476,"X,2L,2R,3L,3R",100,100,111012407,30.5,AGES
SD145,Pool lab,SD145_1-HE,haploid_embryo,SRX799486,"X,2L,2R,3L,3R",100,100,103608961,11.9,AGES
SD45,Pool lab,SD45_1-HE,haploid_embryo,SRX799548,"X,2L,2R,3L,3R",100,100,108833311,19.9,AGES
SD67,Pool lab,SD67_1-HE,haploid_embryo,SRX799553,"X,2L,2R,3L,3R",100,100,107727669,17.8,AGES
SD82,Pool lab,SD82_1-HE,haploid_embryo,SRX799570,"X,3L,3R",100,100,68713592,17.5,AGES
SD98,Pool lab,SD98_1-HE,haploid_embryo,SRX799626,"X,2L,2R,3L,3R",100,100,109465742,15.7,AGES
SE16,Pool lab,SE16_1-HE,haploid_embryo,SRX799657,"X,2L,2R,3L,3R",100,100,110152409,24.1,AGES
SE55,Pool lab,SE55_1-HE,haploid_embryo,SRX799658,"X,2L,2R,3L,3R",100,100,108599655,17.4,AGES
SE63,Pool lab,SE63_1-HE,haploid_embryo,SRX799659,"X,2L,2R,3L,3R",100,100,109685011,11.9,AGES
SF110,Langley lab,SF110_1-HE,haploid_embryo,SRX799660,"X,2L,2R,3L,3R",100,100,109298228,12.3,AGES
SF332,Langley lab,SF332_1-HE,haploid_embryo,SRX799661,"X,2L,2R,3L,3R",100,100,110582475,19.9,AGES
SF428,Langley lab,SF428_1-HE,haploid_embryo,SRX799663,"X,2L,2R,3L,3R",100,100,110495354,16.5,AGES
SF447,Pool lab,SF447_1-HE,haploid_embryo,SRX799664,"X,2L,2R,3L,3R",100,100,110719070,20.7,AGES
SF7,Pool Lab,SF7_1-HE,haploid_embryo,SRX799665,"X,3L,3R",100,100,65405010,12.2,AGES
UK10,Langley lab,UK10_1-HE,haploid_embryo,SRX799666,"X,2L,2R,3L,3R",100,100,109576758,18.2,AGES
UK120,Langley lab,UK120_1-HE,haploid_embryo,SRX799667,"X,2L,2R,3L,3R",100,100,108541523,23.2,AGES
UK2,Langley lab,UK2_1-HE,haploid_embryo,SRX799668,"X,2L,2R,3L,3R",100,100,111035774,25.2,AGES
UK57,Langley lab,UK57_1-HE,haploid_embryo,SRX799669,"X,2L,2R,3L,3R",100,100,110904117,29.9,AGES
UK73,Langley lab,UK73_1-HE,haploid_embryo,SRX799670,"X,2L,2R,3L,3R",100,100,110415909,15.8,AGES
ZI10,Langley/Pool Lab,ZI10-HE,haploid_embryo,SRR203502,"X,2L,2R,3L,3R",146,146,111193078,36.7,DPGP3
ZI103,Langley/Pool Lab,ZI103-HE,haploid_embryo,SRR203226,"X,2L,2R,3L,3R",146,146,110934784,35.7,DPGP3
ZI104,Langley/Pool Lab,ZI104-HE,haploid_embryo,SRR654551,"X,2L,2R,3L,3R",160,156,111461833,46.4,DPGP3
ZI114N,Langley/Pool Lab,ZI114N-HE,haploid_embryo,SRR654662,"X,2L,2R,3L,3R",160,156,111555276,54.9,DPGP3
ZI117,Langley/Pool Lab,ZI117-HE,haploid_embryo,SRR248130,"X,2L,2R,3L,3R",146,146,110733273,33.7,DPGP3
ZI118N,Langley/Pool Lab,ZI118N-HE,haploid_embryo,SRR654664,"X,2L,2R,3L,3R",160,156,111264688,36.8,DPGP3
ZI126,Langley/Pool Lab,ZI126-HE,haploid_embryo,SRR203336,"X,2L,2R,3L,3R",146,146,111294589,49.2,DPGP3
ZI129,Langley/Pool Lab,ZI129-HE,haploid_embryo,SRR203232,"X,2L,2R,3L,3R",146,146,110557480,36.5,DPGP3
