"ID"	"weight"
"HM152"	0.0384615384615385
"HM153"	0.0625
"HM154"	0.0384615384615385
"HM155"	0.0384615384615385
"HM156"	0.1
"HM157"	0.1
"HM159"	0.0333333333333333
"HM160"	0.1
"HM161"	0.0188679245283019
"HM162"	0.0188679245283019
"HM163"	0.0188679245283019
"HM164"	0.0188679245283019
"HM165"	0.0188679245283019
"HM166"	0.0188679245283019
"HM167"	0.0188679245283019
"HM168"	0.0188679245283019
"HM169"	0.0285714285714286
"HM170"	0.0285714285714286
"HM172"	0.0285714285714286
"HM173"	0.0285714285714286
"HM175"	0.0285714285714286
"HM176"	0.0285714285714286
"HM177"	0.0285714285714286
"HM178"	0.0285714285714286
"HM179"	0.0285714285714286
"HM180"	0.0285714285714286
"HM181"	0.0285714285714286
"HM182"	0.0333333333333333
"HM183"	0.0625
"HM184"	0.0625
"HM185"	0.0625
"HM186"	0.0526315789473684
"HM187"	0.0526315789473684
"HM188"	0.0526315789473684
"HM189"	0.0833333333333333
"HM190"	0.0833333333333333
"HM191"	0.0833333333333333
"HM192"	0.0175438596491228
"HM193"	0.0384615384615385
"HM194"	0.0175438596491228
"HM195"	0.0175438596491228
"HM196"	0.0175438596491228
"HM197"	0.0625
"HM198"	0.0175438596491228
"HM199"	0.1
"HM200"	0.1
"HM201"	0.0384615384615385
"HM202"	0.0625
"HM203"	0.0526315789473684
"HM205"	0.0833333333333333
"HM206"	0.0333333333333333
"HM207"	0.0588235294117647
"HM208"	0.0588235294117647
"HM209"	0.0588235294117647
"HM210"	0.0175438596491228
"HM211"	0.0175438596491228
"HM212"	0.0175438596491228
"HM213"	0.0175438596491228
"HM214"	0.0175438596491228
"HM215"	0.0175438596491228
"HM217"	0.0175438596491228
"HM218"	0.0175438596491228
"HM219"	0.0175438596491228
"HM220"	0.0175438596491228
"HM221"	0.0175438596491228
"HM222"	0.0175438596491228
"HM223"	0.0175438596491228
"HM224"	0.0175438596491228
"HM225"	0.0175438596491228
"HM226"	0.0175438596491228
"HM227"	0.0175438596491228
"HM228"	0.0175438596491228
"HM229"	0.0175438596491228
"HM230"	0.0175438596491228
"HM231"	0.0175438596491228
"HM232"	0.0175438596491228
"HM233"	0.0175438596491228
"HM234"	0.0175438596491228
"HM235"	0.0175438596491228
"HM236"	0.0175438596491228
"HM237"	0.0175438596491228
"HM238"	0.0175438596491228
"HM239"	0.0175438596491228
"HM240"	0.0175438596491228
"HM241"	0.0175438596491228
"HM242"	0.0175438596491228
"HM243"	0.0175438596491228
"HM244"	0.0175438596491228
"HM245"	0.0175438596491228
"HM253"	0.0333333333333333
"HM256"	0.1
"HM259"	0.0526315789473684
"HM260"	0.0384615384615385
"HM262"	0.0384615384615385
"HM266"	0.0188679245283019
"HM267"	0.0188679245283019
"HM268"	0.0188679245283019
"HM269"	0.0588235294117647
"HM270"	0.0833333333333333
"HM271"	0.0384615384615385
"HM276"	0.0188679245283019
"HM277"	0.0188679245283019
"HM278"	0.0333333333333333
"HM279"	0.0384615384615385
"HM280"	0.0333333333333333
"HM287"	0.1
"HM288"	0.1
"HM289"	0.0526315789473684
"HM290"	0.1
"HM293"	0.0625
"HM294"	0.0188679245283019
"HM295"	0.0188679245283019
"HM296"	0.0188679245283019
"HM297"	0.0188679245283019
"HM298"	0.0188679245283019
"HM299"	0.0384615384615385
"HM300"	0.0625
"HM301"	0.0625
"HM302"	0.0625
"HM304"	0.0384615384615385
"HM305"	0.0384615384615385
"HM306"	0.1
"HM307"	0.0384615384615385
"HM308"	0.0384615384615385
"HM309"	0.0384615384615385
"HM310"	0.0175438596491228
"HM311"	0.0384615384615385
"HM312"	0.1
"HM313"	0.1
"HM314"	0.0526315789473684
"HM315"	0.0333333333333333
"HM316"	0.1
